mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.38502197265625,0.0948001853774659,0.0014387607574462891,0.00013913268311674086,-0.0031622776601683794,45,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 45}",0.9007138973357229,0.8728649303452454,0.908479709267111,0.9338885523924896,0.9007550420593898,0.9033404135021273,0.01950353449979522,72,0.9692023493747631,0.9616978506262563,0.975071240804966,0.9908855949987851,0.9810170519604332,0.9755748175530407,0.009974667640072548
0.37681097984313966,0.0933584259661479,0.0015616893768310546,0.00019415585333177148,-0.0031622776601683794,60,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 60}",0.9007138973357229,0.8728649303452454,0.908479709267111,0.9338885523924896,0.9007550420593898,0.9033404135021273,0.01950353449979522,72,0.9692023493747631,0.9616978506262563,0.975071240804966,0.9908855949987851,0.9810170519604332,0.9755748175530407,0.009974667640072548
0.3829390525817871,0.09775014663234098,0.001458597183227539,0.00017749595661561157,-0.0031622776601683794,80,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 80}",0.9007138973357229,0.8728649303452454,0.908479709267111,0.9338885523924896,0.9007550420593898,0.9033404135021273,0.01950353449979522,72,0.9692023493747631,0.9616978506262563,0.975071240804966,0.9908855949987851,0.9810170519604332,0.9755748175530407,0.009974667640072548
0.3820686340332031,0.09947588572727373,0.0016705513000488282,0.00027702993013663057,-0.0031622776601683794,100,"{'Boost__base_estimator__alpha': -0.0031622776601683794, 'Boost__n_estimators': 100}",0.9007138973357229,0.8728649303452454,0.908479709267111,0.9338885523924896,0.9007550420593898,0.9033404135021273,0.01950353449979522,72,0.9692023493747631,0.9616978506262563,0.975071240804966,0.9908855949987851,0.9810170519604332,0.9755748175530407,0.009974667640072548
0.07326688766479492,0.0022456364797461504,0.0010040760040283202,2.4339536076522154e-05,-0.1,1,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 1}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.1427170753479004,0.0015214078292788893,0.0011342525482177734,1.447151676583154e-05,-0.1,2,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 2}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.2798003196716309,0.04708048697864903,0.0014280319213867188,0.00021163441627045307,-0.1,5,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 5}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.30309324264526366,0.06864634104532011,0.0015051841735839843,0.00021046575591717484,-0.1,10,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 10}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.2967366218566895,0.06430783912242241,0.001349639892578125,0.00012802268736161203,-0.1,20,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 20}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.2989818096160889,0.06846661421674459,0.0013455867767333985,0.0001364833731356004,-0.1,30,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 30}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.2981117725372314,0.06522707030771516,0.0013261795043945312,0.00012210677764554274,-0.1,45,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 45}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.30710201263427733,0.08236378804008346,0.0015744209289550782,0.00035387542464839443,-0.1,60,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 60}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.3535448551177979,0.07194084340582312,0.0017019271850585937,0.00019942972935585776,-0.1,80,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 80}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.33814473152160646,0.06379435066567384,0.0015285968780517577,0.00018649921165122356,-0.1,100,"{'Boost__base_estimator__alpha': -0.1, 'Boost__n_estimators': 100}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.08135514259338379,0.006228051037222979,0.0012126922607421874,0.00021102695514039178,-0.0316227766016838,1,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 1}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.15040998458862304,0.006611079341264759,0.0012631893157958984,7.427271047775887e-05,-0.0316227766016838,2,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 2}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.3050363540649414,0.050322341200709275,0.001455211639404297,0.0002390951380126712,-0.0316227766016838,5,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 5}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.34994053840637207,0.08016590033829153,0.001754903793334961,0.00032607178532952894,-0.0316227766016838,10,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 10}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.3287628650665283,0.07976007323496011,0.0015258312225341797,0.00028998119339823403,-0.0316227766016838,20,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 20}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.30678572654724123,0.07082821154626018,0.001435232162475586,0.0002707776976946861,-0.0316227766016838,30,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 30}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.3298666000366211,0.07706666075772962,0.0014211654663085938,0.00015253717354479955,-0.0316227766016838,45,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 45}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.3032841205596924,0.06565243378987325,0.0014304637908935547,0.00010529223107039255,-0.0316227766016838,60,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 60}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.29842100143432615,0.06945338202272289,0.0016008377075195312,0.0004168142838372746,-0.0316227766016838,80,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 80}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.29726014137268064,0.06657181947428359,0.0014415740966796874,0.00025449467875896827,-0.0316227766016838,100,"{'Boost__base_estimator__alpha': -0.0316227766016838, 'Boost__n_estimators': 100}",0.90534063676823,0.881697960831819,0.9091661619220676,0.9142943670502726,0.8929563190432757,0.9006949351845381,0.011823709311017701,100,0.9824081091322469,0.9785681150456161,0.9806865625483223,0.9824604033665423,0.9840716379062484,0.9816389655997952,0.0018719738794807862
0.07802677154541016,0.0027972509635890643,0.001174020767211914,0.0002198142445476499,0,1,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 1}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.1485530376434326,0.004008657398959185,0.0011801719665527344,6.769190105991132e-05,0,2,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 2}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.38540048599243165,0.022814949630090953,0.0014935970306396485,8.558032821190605e-05,0,5,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 5}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.49477262496948243,0.07046849878347937,0.0018229484558105469,0.00039238686085091745,0,10,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 10}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.44838523864746094,0.04810045530735414,0.0015555381774902343,0.00012769959057532839,0,20,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 20}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.45176053047180176,0.039711218924293315,0.0016426563262939454,0.00010211903878730429,0,30,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 30}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.44336891174316406,0.03653678786712414,0.0015649795532226562,0.00015990995551708106,0,45,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 45}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.4556218147277832,0.042824951863244066,0.0017476081848144531,0.00027668362596304486,0,60,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 60}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.47425994873046873,0.08780721498269708,0.0018292903900146485,0.000403692929020531,0,80,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 80}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.5036946296691894,0.03924731504938575,0.0018193721771240234,0.00028391142277928714,0,100,"{'Boost__base_estimator__alpha': 0, 'Boost__n_estimators': 100}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.085260009765625,0.005099670128224624,0.0012842178344726562,0.00012915639469566895,0.0316227766016838,1,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 1}",0.7928187365326137,0.7912881082172422,0.8047950736927114,0.8703916818090048,0.8281139150704367,0.817470541828831,0.029558738220829276,138,0.802699886320576,0.8143055954405886,0.8109302171463917,0.8579182221829509,0.8317288534000514,0.8235165548981117,0.01963419426132484
0.16094698905944824,0.008277163670636531,0.001229572296142578,6.745710636367354e-05,0.0316227766016838,2,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 2}",0.8642185391787663,0.7912881082172422,0.8047950736927114,0.8703916818090048,0.8281139150704367,0.8317726762098151,0.03138774705862297,137,0.8729790324617912,0.8143055954405886,0.8109302171463917,0.8579182221829509,0.8317288534000514,0.8375723841263547,0.024301766359917477
0.439526891708374,0.013316153021431723,0.0017542362213134766,0.00021696784459015577,0.0316227766016838,5,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 5}",0.9120214672654409,0.8846759539672926,0.9332929537653947,0.9162628709872804,0.9148576061619538,0.9122212896409951,0.01565933772372069,71,0.9293829733484907,0.9142039806490093,0.9442289425434625,0.9235569595087145,0.9188436647212821,0.9260433041541919,0.010392854590275304
0.8802031993865966,0.027892261694195602,0.0021260261535644533,0.00012292575240953663,0.0316227766016838,10,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 10}",0.9374106369696116,0.9134262063395924,0.9377347062386432,0.9368665455279628,0.924364041755346,0.9299644791038755,0.009678605002860588,21,0.960673234811166,0.9534184541297577,0.9526541341757052,0.9655857209127661,0.9524100616907192,0.9569483211440228,0.0052910388075598416
1.2381155014038085,0.22853149773326156,0.0025185108184814452,0.00035327093520448046,0.0316227766016838,20,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 20}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
1.241068172454834,0.21850601867217406,0.002568817138671875,0.00032609061220228395,0.0316227766016838,30,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 30}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
1.2297634124755858,0.21507411334882037,0.002481412887573242,0.00033886617755833864,0.0316227766016838,45,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 45}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
1.2313033580780028,0.23113711342368037,0.0025606155395507812,0.00039567273902631965,0.0316227766016838,60,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 60}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
1.240770196914673,0.2141368041489889,0.0023990154266357424,0.00022021238276487325,0.0316227766016838,80,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 80}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
1.2442952156066895,0.23224523492882723,0.0025783061981201174,0.00038641417575351614,0.0316227766016838,100,"{'Boost__base_estimator__alpha': 0.0316227766016838, 'Boost__n_estimators': 100}",0.9374106369696116,0.9213002220876236,0.9389259034928327,0.941994750656168,0.9373973852234722,0.9354057838013906,0.0072492564143215735,1,0.960673234811166,0.9696017141973536,0.9683955908016523,0.9676798692261813,0.9601907595070795,0.9653082337086865,0.0040314305286839255
0.0748946189880371,0.0018549958535899209,0.0011086463928222656,0.00011533142362800145,0.1,1,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 1}",0.7732948023440804,0.7624268120331112,0.7600444175247325,0.7558550373511004,0.7581433059693928,0.7619575804781402,0.006072556079114435,139,0.7872568523430593,0.7885020654310897,0.7894143895380945,0.7543771675981356,0.7544969154640424,0.7748094780748843,0.01664816521281056
0.1473555564880371,0.01287032001647451,0.0012939453125,0.00026287476806883457,0.1,2,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 2}",0.7732948023440804,0.7485766202301635,0.7281142741772664,0.7558550373511004,0.7581433059693928,0.7528015134480573,0.014736016946022643,140,0.7872568523430593,0.7499193708718992,0.7355121606397313,0.7543771675981356,0.7544969154640424,0.7563124933833736,0.01695948712782912
0.35491032600402833,0.010488721367312567,0.0014796257019042969,0.0001828259828551261,0.1,5,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 5}",0.8918480778138027,0.8873309105592572,0.8827983040581467,0.9089844538663436,0.90043579608797,0.8942768414838512,0.009381881609213076,132,0.8937065807755464,0.9015153858048555,0.9028474231814267,0.8956305639620932,0.900993457656358,0.898938682276056,0.003590495545045333
