mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_Boost__base_estimator__alpha,param_Boost__n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.7290438652038574,0.07839532185060123,0.00184173583984375,0.0001587492809765712,0.1,10,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 10}",0.9023803290573332,0.9056430446194226,0.9094891984655764,0.9427720573389865,0.9383601905341036,0.9197177901330608,0.017217871693848516,54,0.8986563723632688,0.9232896684265172,0.926963264043827,0.9301641299785726,0.9191173132506419,0.9196381496125655,0.011120192451574673
1.5861590385437012,0.5345249850601471,0.003052949905395508,0.0008386659735924501,0.1,20,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 20}",0.9023803290573332,0.9128306077124975,0.9396123561477893,0.9452453058752271,0.9355275159622984,0.9271089287936052,0.016567136542938038,51,0.8986563723632688,0.9458790783980207,0.9524067242483819,0.9639841834367892,0.9517142756258609,0.9425281268144643,0.022708122327344763
1.904224443435669,0.6378870520649987,0.0034082412719726564,0.0009611245184165741,0.1,30,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 30}",0.9023803290573332,0.9186452654956593,0.9402988088027459,0.9479002624671917,0.9368095672443498,0.92919615430346,0.016507652678259082,22,0.8986563723632688,0.9557821025425788,0.9532196425810158,0.973370297554618,0.9542767355874239,0.947061030125781,0.025303124164932616
1.826140832901001,0.6233469752614967,0.0030585289001464843,0.0008112644099582074,0.1,45,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 45}",0.9023803290573332,0.9186452654956593,0.9402988088027459,0.9479002624671917,0.9368095672443498,0.92919615430346,0.016507652678259082,22,0.8986563723632688,0.9557821025425788,0.9532196425810158,0.973370297554618,0.9542767355874239,0.947061030125781,0.025303124164932616
1.801161766052246,0.6203822281600458,0.0030083656311035156,0.0005370832422994786,0.1,60,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 60}",0.9023803290573332,0.9186452654956593,0.9402988088027459,0.9479002624671917,0.9368095672443498,0.92919615430346,0.016507652678259082,22,0.8986563723632688,0.9557821025425788,0.9532196425810158,0.973370297554618,0.9542767355874239,0.947061030125781,0.025303124164932616
1.8901363849639892,0.6640263980263186,0.0031144142150878905,0.000820655207451323,0.1,80,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 80}",0.9023803290573332,0.9186452654956593,0.9402988088027459,0.9479002624671917,0.9368095672443498,0.92919615430346,0.016507652678259082,22,0.8986563723632688,0.9557821025425788,0.9532196425810158,0.973370297554618,0.9542767355874239,0.947061030125781,0.025303124164932616
1.8080327987670899,0.6182755346392041,0.003007793426513672,0.0006985835994395824,0.1,100,"{'Boost__base_estimator__alpha': 0.1, 'Boost__n_estimators': 100}",0.9023803290573332,0.9186452654956593,0.9402988088027459,0.9479002624671917,0.9368095672443498,0.92919615430346,0.016507652678259082,22,0.8986563723632688,0.9557821025425788,0.9532196425810158,0.973370297554618,0.9542767355874239,0.947061030125781,0.025303124164932616
0.07353272438049316,0.002435975533435636,0.00101318359375,3.985331827456951e-05,0.0031622776601683794,1,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 1}",0.8918480778138026,0.8714011710074703,0.8986876640419947,0.9075206945285686,0.8816864295125165,0.8902319631722684,0.012653272112163834,133,0.9043071870658078,0.9007842011089267,0.9114979345689104,0.9000905697055379,0.915413600205804,0.9064186985309973,0.0060491016054755155
0.14908361434936523,0.009008227561726326,0.0012186527252197265,0.00025297685754570304,0.0031622776601683794,2,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 2}",0.8918480778138026,0.8714011710074703,0.8986876640419947,0.9075206945285686,0.8816864295125165,0.8902319631722684,0.012653272112163834,133,0.9043071870658078,0.9007842011089267,0.9114979345689104,0.9000905697055379,0.915413600205804,0.9064186985309973,0.0060491016054755155
0.38416552543640137,0.0168487489446137,0.0016023635864257813,0.00018359545871137305,0.0031622776601683794,5,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 5}",0.919306442193447,0.9127397536846356,0.9413991520290733,0.9376438522107813,0.9184351880004054,0.9259051481995049,0.011406253831929922,52,0.9628220917014021,0.9734454041396982,0.969676820782434,0.9640349908325786,0.9653856678789591,0.9670729950670143,0.003937873231521737
0.6237663269042969,0.022801543005911584,0.001899576187133789,0.00020138779175133255,0.0031622776601683794,10,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 10}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6260488510131836,0.026998998150872876,0.0016989707946777344,1.4096971034140093e-05,0.0031622776601683794,20,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 20}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6316409587860108,0.025513510745195204,0.001783275604248047,6.608360918150142e-05,0.0031622776601683794,30,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 30}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6274371147155762,0.0249440150942076,0.0018294334411621093,8.956525142891411e-05,0.0031622776601683794,45,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 45}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6263226509094239,0.024815064438366705,0.0018219947814941406,0.00010162931377861138,0.0031622776601683794,60,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 60}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6359259605407714,0.03526925192102874,0.0017778396606445313,0.000124031147056648,0.0031622776601683794,80,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 80}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.6269480228424072,0.0241441938939826,0.0018099308013916015,0.00011951945961368319,0.0031622776601683794,100,"{'Boost__base_estimator__alpha': 0.0031622776601683794, 'Boost__n_estimators': 100}",0.9238324908874881,0.924550777306683,0.9413991520290733,0.9434585099939431,0.9307742981656025,0.9328008898357885,0.008249086102855326,14,0.9730721864342553,0.9874859175152976,0.969676820782434,0.9871656100201022,0.984220126912387,0.9803241323328951,0.0074730411517165245
0.07090539932250976,0.0010369123424716269,0.0010581493377685546,0.00011705758843076128,0.01,1,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 1}",0.8845631028857965,0.8722693317181507,0.8422875025237231,0.9036745406824147,0.8695094760312151,0.8744654658076558,0.020100043170724693,135,0.8884189086775294,0.8881707128498533,0.8484172391702932,0.8927477965053348,0.8909876315908942,0.8817484577587809,0.016751466768430954
0.143910551071167,0.002418042924647563,0.0011802196502685546,0.0001498560742796513,0.01,2,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 2}",0.8845631028857965,0.8722693317181507,0.8422875025237231,0.9036745406824147,0.8695094760312151,0.8744654658076558,0.020100043170724693,135,0.8884189086775294,0.8881707128498533,0.8484172391702932,0.8927477965053348,0.8909876315908942,0.8817484577587809,0.016751466768430954
0.3862625598907471,0.014974791590388616,0.0014944076538085938,7.703067787126723e-05,0.01,5,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 5}",0.9289475804015546,0.9075206945285686,0.9219866747425802,0.9408035534019785,0.9214806932198236,0.9241501581679638,0.010851002443830247,53,0.9542519262346849,0.9572621440721024,0.9463252998740861,0.9602421082860235,0.9439972609926002,0.9524157478918995,0.0062621961418032
0.7880481243133545,0.03915992398541566,0.0023320198059082033,0.0003760122805316963,0.01,10,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 10}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9743924246016333,0.975190902259186,0.005581828445585619
0.8355368137359619,0.08705257085209131,0.002066516876220703,0.00015803879763124815,0.01,20,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 20}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.8358964920043945,0.08789639085956324,0.002031564712524414,0.00013564378709855882,0.01,30,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 30}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.8374005794525147,0.09231207259199117,0.0021270275115966796,0.000190042945405069,0.01,45,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 45}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.8379370212554932,0.08648824129289201,0.0020188331604003907,0.0002078899874963516,0.01,60,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 60}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.8341743469238281,0.08979339211599811,0.0021028518676757812,0.0002044159797823009,0.01,80,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 80}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.8465183734893799,0.08990081641100585,0.002138233184814453,0.0003968287018215433,0.01,100,"{'Boost__base_estimator__alpha': 0.01, 'Boost__n_estimators': 100}",0.9323962381940109,0.9147082576216435,0.9377347062386432,0.9395215021199276,0.9424191750278708,0.9333528631271166,0.00987786310518889,7,0.9724074775798913,0.9667697541363848,0.9797013408734456,0.982683514104575,0.9753766765701372,0.9753877526528868,0.005567535165892384
0.07453808784484864,0.0015857721553656117,0.0012317657470703124,0.0002555093814362581,0.00031622776601683794,1,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 1}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.14551248550415039,0.005018035921634569,0.0011531352996826173,3.592252027159984e-05,0.00031622776601683794,2,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 2}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.39200654029846194,0.02217845256467563,0.0015454292297363281,6.43041029920379e-05,0.00031622776601683794,5,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 5}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.43219757080078125,0.04156000140373808,0.001455068588256836,5.363665633949028e-05,0.00031622776601683794,10,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 10}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.43251934051513674,0.042234401949499865,0.0015256404876708984,8.703904457190702e-05,0.00031622776601683794,20,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 20}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.4307161808013916,0.04517391654892777,0.0015518665313720703,0.0001384864326889757,0.00031622776601683794,30,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 30}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.43779168128967283,0.049989425608237714,0.001493072509765625,7.968969011554932e-05,0.00031622776601683794,45,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 45}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.43091716766357424,0.04103721805600532,0.0015110492706298829,9.30640774070356e-05,0.00031622776601683794,60,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 60}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.43496880531311033,0.04897008160372678,0.001465606689453125,0.00010167968493978241,0.00031622776601683794,80,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 80}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.46845154762268065,0.08082448668355786,0.0015496253967285157,0.00014887835075156998,0.00031622776601683794,100,"{'Boost__base_estimator__alpha': 0.00031622776601683794, 'Boost__n_estimators': 100}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.079498291015625,0.004336132993772612,0.0012230873107910156,0.00015993853286568456,0.001,1,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 1}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.17846956253051757,0.010394544758239985,0.0014008045196533202,0.00018951410400693862,0.001,2,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 2}",0.8931419538030893,0.8794568948112257,0.9174540682414698,0.9159903089036948,0.9106364649842911,0.9033305050707477,0.014744197980630092,80,0.9335433244916005,0.9364730831253175,0.94120037995096,0.9217676555700369,0.9609246924291415,0.9387818271134112,0.012793827605898315
0.4238401412963867,0.028767816079177354,0.0018888473510742187,0.00019633607713159587,0.001,5,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 5}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.4990797996520996,0.06824725598571467,0.0018647670745849609,0.00030323985103061535,0.001,10,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 10}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.48101067543029785,0.03925111759851345,0.0017147064208984375,0.0002019148915028235,0.001,20,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 20}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.5079615592956543,0.08070003484457197,0.001707172393798828,0.00021849028252776215,0.001,30,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 30}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.477750825881958,0.056095687941842096,0.0016630172729492187,0.00022031349487946117,0.001,45,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 45}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.48846435546875,0.06027439400714445,0.0018606185913085938,0.00015023344744529967,0.001,60,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 60}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.5032639026641845,0.06154052395592299,0.0020067691802978516,0.0001895104086738035,0.001,80,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 80}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
0.5012842655181885,0.06261137203342386,0.0015563011169433595,0.00011205456102581029,0.001,100,"{'Boost__base_estimator__alpha': 0.001, 'Boost__n_estimators': 100}",0.9130132710393298,0.9180496668685646,0.9357662023016354,0.9500504744599234,0.9256460930373974,0.9285012183047248,0.013227043755881103,27,0.9861295313881522,0.9821157966820563,0.9778546024873535,0.9842099449954718,0.9865089383445905,0.9833637627795249,0.0031675194136550552
