mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.00903821,0.001820041,0.122478199,0.008675209,manhattan,1,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.889189842,0.883393903,0.902988088,0.926610135,0.900060809,0.900445179,0.014891905,13,1,1,1,1,1,1,0
0.007967091,0.001429654,0.105439758,0.009217021,manhattan,1,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",0.889189842,0.883393903,0.902988088,0.926610135,0.900060809,0.900445179,0.014891905,13,1,1,1,1,1,1,0
0.010969019,0.004160909,0.164487362,0.014079038,manhattan,4,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.899923475,0.885958005,0.907106804,0.923864325,0.908766596,0.905121095,0.012351534,5,0.944380763,0.948194128,0.939572334,0.937774194,0.941129311,0.942210146,0.003696581
0.009625006,0.001867588,0.145170879,0.012274874,manhattan,4,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",0.893026159,0.893054714,0.907934585,0.938057743,0.911011452,0.908611345,0.016483834,2,1,1,1,1,1,1,0
0.008104181,0.001692829,0.151263475,0.004198616,manhattan,7,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.877076746,0.871310317,0.888935998,0.919473047,0.906151819,0.892580556,0.017964111,31,0.914789377,0.921498155,0.915290817,0.906275818,0.915142159,0.914599265,0.004851465
0.007611179,0.001252074,0.136757851,0.003562073,manhattan,7,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.89351451,0.8883404,0.896810014,0.930597618,0.912080673,0.904262877,0.015357857,7,1,1,1,1,1,1,0
0.009833908,0.001898591,0.184217548,0.022362063,manhattan,10,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.88888777,0.887058348,0.901524329,0.913658389,0.918009527,0.901818629,0.012548604,11,0.920427561,0.925635645,0.915807727,0.912580353,0.915212147,0.917932687,0.004607043
0.009501982,0.002768427,0.169250965,0.033111309,manhattan,10,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",0.900009062,0.893559459,0.904593176,0.927347062,0.915339009,0.908164793,0.011933485,3,1,1,1,1,1,1,0
0.008194447,0.001706838,0.159829283,0.004006423,manhattan,13,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.873039048,0.85418938,0.88413083,0.899697153,0.897446032,0.881692909,0.016788815,54,0.898634268,0.900415295,0.898148844,0.890808279,0.891965578,0.895994453,0.003854403
0.010117197,0.002483413,0.169118977,0.019459366,manhattan,13,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",0.896661095,0.888249546,0.89859681,0.9233192,0.906045404,0.902571497,0.011818799,10,1,1,1,1,1,1,0
0.009795094,0.00233072,0.184841299,0.009295291,manhattan,16,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.880324023,0.864627498,0.895850999,0.895760145,0.889647309,0.8852391,0.011762147,45,0.903091449,0.902706046,0.899798979,0.893074731,0.891278304,0.897989902,0.004914163
0.008714247,0.002277225,0.16565938,0.020340967,manhattan,16,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",0.890755583,0.881657581,0.908944074,0.915445185,0.902787068,0.899914162,0.012233604,16,1,1,1,1,1,1,0
0.007991028,0.001300536,0.154948807,0.004581722,manhattan,19,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.859848561,0.849475066,0.872824551,0.881980618,0.871754333,0.867172928,0.011305832,67,0.88376121,0.881943493,0.876401069,0.875908458,0.873046313,0.878212109,0.003999697
0.008622169,0.001177732,0.149923134,0.004080461,manhattan,19,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",0.882881568,0.880971129,0.903038562,0.914758732,0.898728084,0.896070694,0.01270484,21,1,1,1,1,1,1,0
0.009239769,0.00204534,0.181191969,0.013502804,manhattan,22,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.852664277,0.846133656,0.875479507,0.878134464,0.856050471,0.861691424,0.012774316,78,0.875113679,0.882657006,0.874651528,0.875957057,0.872577517,0.876191357,0.003419117
0.007730913,0.001188565,0.142817068,0.003669201,manhattan,22,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",0.881502104,0.879598223,0.901665657,0.907571169,0.885588325,0.891183827,0.011294089,35,1,1,1,1,1,1,0
0.008534956,0.001310712,0.163060904,0.003485709,manhattan,25,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.827073726,0.835604684,0.857762972,0.849202504,0.848038918,0.84353005,0.010854434,95,0.861445308,0.866056242,0.854750492,0.852903753,0.851220952,0.857275349,0.005597037
0.008884192,0.001602815,0.158823824,0.007942077,manhattan,25,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",0.863785569,0.876256814,0.900383606,0.906198264,0.884894091,0.886297113,0.015522981,41,1,1,1,1,1,1,0
0.008683348,0.00075867,0.186863995,0.030775017,manhattan,28,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.83425801,0.837573188,0.856480921,0.857762972,0.842804297,0.845773223,0.009667019,93,0.865237779,0.866080541,0.853444962,0.856031721,0.848611833,0.857881367,0.006787789
0.009412336,0.002235776,0.167882061,0.007425364,manhattan,28,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",0.866343114,0.874974763,0.885322027,0.895073693,0.880247289,0.880387859,0.009663356,55,1,1,1,1,1,1,0
0.00792613,0.00111939,0.163579941,0.001958968,manhattan,31,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.81919971,0.832263275,0.835422976,0.839359984,0.826299787,0.830506941,0.007090178,96,0.848613743,0.846696415,0.837977424,0.839430957,0.837121117,0.841967931,0.00474083
0.007983112,0.001345716,0.146380854,0.006227484,manhattan,31,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",0.857880057,0.878225318,0.874793055,0.891136685,0.869083815,0.874220306,0.010920558,61,1,1,1,1,1,1,0
0.008814716,0.001651006,0.184144068,0.01765934,manhattan,34,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.821168214,0.834231779,0.830203917,0.834736523,0.827581838,0.829582462,0.004969356,97,0.849747379,0.848642559,0.837484813,0.833839935,0.838917802,0.841726498,0.006328428
0.008240318,0.001382935,0.155081654,0.009091378,manhattan,34,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",0.853943049,0.871633354,0.870856047,0.891136685,0.865719064,0.870653982,0.012037821,64,1,1,1,1,1,1,0
0.010132837,0.002650824,0.193282557,0.015506267,manhattan,37,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.813883239,0.813860287,0.824894004,0.815051484,0.813747846,0.816287414,0.004329441,99,0.839058355,0.83036736,0.825958161,0.819209614,0.82575556,0.82806981,0.006547439
0.008176374,0.001722389,0.157189417,0.006915348,manhattan,37,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",0.856500594,0.867696346,0.870169594,0.885231173,0.862460728,0.868409836,0.009632761,66,1,1,1,1,1,1,0
0.009101439,0.00178324,0.175623941,0.001400991,manhattan,40,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.812604467,0.817797295,0.824894004,0.8229255,0.815029898,0.818649479,0.004640789,98,0.835437982,0.8367956,0.826130465,0.819209614,0.825607071,0.828636146,0.006590218
0.008753586,0.002321153,0.156091976,0.007037092,manhattan,40,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",0.853253318,0.863072885,0.866232586,0.885231173,0.85979021,0.865514004,0.010756495,72,1,1,1,1,1,1,0
0.008548021,0.001253243,0.188392258,0.014818838,manhattan,43,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.807287996,0.809923279,0.820270543,0.811114476,0.795267052,0.808776402,0.008041581,101,0.826398888,0.823126201,0.820859749,0.806894343,0.816405166,0.81873687,0.006755171
0.008670807,0.00171499,0.158063459,0.005248686,manhattan,43,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",0.853842359,0.861104381,0.871451645,0.885231173,0.852579305,0.864842165,0.012204063,73,1,1,1,1,1,1,0
0.009115887,0.001396224,0.193173456,0.014533984,manhattan,46,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.811225004,0.811891783,0.8229255,0.817019988,0.792596534,0.811137547,0.010172225,100,0.825585765,0.823791115,0.824628333,0.811648148,0.817561237,0.820642919,0.005303377
0.009027052,0.001722338,0.16515317,0.006010204,manhattan,46,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",0.849905351,0.857167373,0.866232586,0.886513224,0.847932502,0.86155082,0.014037473,79,1,1,1,1,1,1,0
0.008730507,0.0017153,0.183865213,0.006688438,manhattan,49,uniform,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.797445476,0.800080759,0.812396527,0.807773067,0.790620249,0.801665335,0.007676107,102,0.818172919,0.814727518,0.81312598,0.803742075,0.810007528,0.811955204,0.004877814
0.008881617,0.002136181,0.168013811,0.012761389,manhattan,49,distance,"{'KNN__metric': 'manhattan', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",0.849905351,0.855198869,0.867514638,0.880607712,0.843979933,0.859443141,0.013122135,81,1,1,1,1,1,1,0
0.008430195,0.001553936,0.112760925,0.003712733,euclidean,1,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.886833679,0.885544115,0.896073087,0.914203513,0.87896017,0.892325358,0.012224898,32,1,1,1,1,1,1,0
0.00869422,0.001714543,0.092029905,0.006621592,euclidean,1,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",0.886833679,0.885544115,0.896073087,0.914203513,0.87896017,0.892325358,0.012224898,32,1,1,1,1,1,1,0
0.007959986,0.001207317,0.126560163,0.004219446,euclidean,4,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.886244638,0.879911165,0.9051383,0.920199879,0.911862775,0.900663395,0.015269635,12,0.938314703,0.939742429,0.932870176,0.930283417,0.931450098,0.934532164,0.003788605
0.008703756,0.002069718,0.118352175,0.00624851,euclidean,4,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",0.891158346,0.886139713,0.911457702,0.922491419,0.913413398,0.904925204,0.013898909,6,1,1,1,1,1,1,0
0.008433867,0.001918708,0.144496298,0.006187003,euclidean,7,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.875309624,0.87620634,0.893650313,0.920250353,0.913200568,0.895711672,0.01848854,22,0.918723948,0.923662992,0.918785482,0.912012636,0.910500852,0.916737182,0.004844022
0.008049822,0.001154266,0.127933741,0.004611433,euclidean,7,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.889778883,0.893236422,0.901524329,0.932061377,0.922387757,0.907787627,0.016600197,4,1,1,1,1,1,1,0
0.008405828,0.001395385,0.148777008,0.001381009,euclidean,10,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.891848078,0.878174844,0.8808298,0.925560267,0.91282558,0.897841199,0.018464324,19,0.918248705,0.916247322,0.919596192,0.916123617,0.913788733,0.916800914,0.001987365
0.010096073,0.003322301,0.141442442,0.00968003,euclidean,10,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",0.902868679,0.891863517,0.897587321,0.933343428,0.918541603,0.908836042,0.015132275,1,1,1,1,1,1,1,0
0.00948205,0.002286241,0.154965401,0.007185844,euclidean,13,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.877867169,0.859771855,0.87808399,0.901251767,0.907378129,0.884861417,0.017316314,47,0.898449539,0.907086527,0.90009057,0.896986901,0.903852896,0.901293286,0.00369301
0.00820241,0.001391963,0.131841564,0.001574923,euclidean,13,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",0.894304932,0.885958005,0.890490612,0.928810822,0.917259552,0.903357656,0.016680612,9,1,1,1,1,1,1,0
0.00801568,0.001118633,0.145812321,0.002926785,euclidean,16,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.881315827,0.857803352,0.885271553,0.909812235,0.903744806,0.887582589,0.018365435,39,0.902289377,0.907996642,0.900656078,0.898882237,0.899048283,0.901774524,0.00334749
0.008412266,0.001726278,0.133421898,0.002389509,euclidean,16,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",0.884462412,0.885271553,0.905461337,0.926155865,0.919823655,0.904223982,0.017180402,8,1,1,1,1,1,1,0
0.008598804,0.001350641,0.161310387,0.015767445,euclidean,19,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.864087641,0.850524934,0.870209974,0.899283263,0.900861457,0.876982033,0.019894968,59,0.892835039,0.899721664,0.887799598,0.885484548,0.884019367,0.889972043,0.005719149
0.008600569,0.001341791,0.139853621,0.006004837,euclidean,19,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",0.883772681,0.885271553,0.893741167,0.92290531,0.911330698,0.899395723,0.0153026,17,1,1,1,1,1,1,0
0.009906197,0.001423963,0.195417213,0.056649061,euclidean,22,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.858383511,0.849929336,0.878770442,0.899283263,0.900167224,0.877293779,0.020567286,58,0.891155109,0.894400141,0.890163246,0.887355586,0.881777215,0.888970259,0.004243288
0.009493732,0.002491918,0.138401985,0.004829718,euclidean,22,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",0.874619892,0.880648092,0.905461337,0.92478296,0.915871085,0.900263862,0.019569465,15,1,1,1,1,1,1,0
