mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_KNN__metric,param_KNN__n_neighbors,param_KNN__weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.008574677,0.001660044,0.160531187,0.005214131,euclidean,25,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.845193024,0.84205532,0.870209974,0.892691298,0.883662714,0.866750519,0.020227556,68,0.883374384,0.887947602,0.883045793,0.877183061,0.876145352,0.881539238,0.004353731
0.008635187,0.001963874,0.147344589,0.008382935,euclidean,25,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",0.870682885,0.8845851,0.899555825,0.922814456,0.911812101,0.8978773,0.018632893,18,1,1,1,1,1,1,0
0.008253813,0.001348432,0.177412558,0.023373029,euclidean,28,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.852477999,0.842741773,0.876115486,0.903220271,0.884463363,0.871793845,0.02183698,63,0.882976506,0.886394663,0.88082794,0.873339371,0.876809296,0.880069555,0.004581641
0.009789801,0.001890061,0.172331905,0.015393076,euclidean,28,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",0.871271925,0.871492025,0.906056935,0.927437916,0.91053005,0.897345578,0.022379876,20,1,1,1,1,1,1,0
0.008320189,0.001146799,0.177834082,0.024057658,euclidean,31,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.843813561,0.837522714,0.871492025,0.897314759,0.882968481,0.866610148,0.022805068,70,0.877682519,0.880631337,0.872897568,0.869990501,0.872505322,0.874741449,0.003855187
0.008436489,0.00127853,0.153262234,0.017484831,euclidean,31,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",0.862808869,0.873460529,0.898273773,0.927437916,0.907859532,0.893954133,0.023342684,26,1,1,1,1,1,1,0
0.008952093,0.001186758,0.211757994,0.04626263,euclidean,34,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.841256016,0.844114678,0.870209974,0.896628306,0.881098612,0.866649144,0.021323728,69,0.875438929,0.884128211,0.875532925,0.870876317,0.87385654,0.875966585,0.004414561
0.009892559,0.003573418,0.168143463,0.020924584,euclidean,34,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",0.869303421,0.875429033,0.89630527,0.926751464,0.908553765,0.895256401,0.021153307,23,1,1,1,1,1,1,0
0.009320593,0.001924611,0.209147358,0.052467583,euclidean,37,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.839876553,0.845992328,0.867555017,0.890036342,0.877840276,0.864248313,0.018913473,75,0.873100606,0.873069871,0.869597296,0.86361086,0.870661977,0.870008122,0.003477328
0.008323622,0.001489191,0.147684479,0.001750015,euclidean,37,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",0.86339791,0.877397537,0.896900868,0.924096507,0.905295429,0.893404639,0.021229296,27,1,1,1,1,1,1,0
0.007804155,0.001316046,0.161660433,0.004963732,euclidean,40,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.845782065,0.847274379,0.867555017,0.892004846,0.875169758,0.865548086,0.017445064,71,0.875290514,0.875581524,0.8743754,0.86410347,0.87149774,0.87216973,0.00428394
0.011145496,0.003209722,0.173675394,0.0216972,euclidean,40,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",0.866645186,0.87474258,0.89296386,0.924096507,0.905295429,0.892736709,0.020719934,29,1,1,1,1,1,1,0
0.008433867,0.001266907,0.174872303,0.013984527,euclidean,43,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.845782065,0.842650919,0.865495659,0.887381385,0.880297963,0.864310879,0.01789886,74,0.871153846,0.869128985,0.868119464,0.858808456,0.865248591,0.866491868,0.004287611
0.008673429,0.001146438,0.154973745,0.00487358,euclidean,43,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",0.871271925,0.87474258,0.894245912,0.922128003,0.909141583,0.89429424,0.019534274,25,1,1,1,1,1,1,0
0.008993721,0.001369069,0.170757198,0.005099045,euclidean,46,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.849130032,0.841368867,0.859681001,0.886099334,0.875169758,0.862281712,0.01643453,76,0.869254452,0.873266474,0.869128985,0.860482891,0.866427991,0.867712159,0.004222508
0.009814262,0.002870087,0.16269989,0.010401693,euclidean,46,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",0.871271925,0.872774076,0.890995356,0.920159499,0.907859532,0.892600715,0.019200276,30,1,1,1,1,1,1,0
0.010384512,0.002055601,0.180935192,0.015538018,euclidean,49,uniform,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.847161528,0.839400363,0.858994549,0.880193822,0.880297963,0.861199354,0.016747561,80,0.864304661,0.87026221,0.864671188,0.858143542,0.865076773,0.864491675,0.003847269
0.008969784,0.001082701,0.159946346,0.012227875,euclidean,49,distance,"{'KNN__metric': 'euclidean', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",0.873240429,0.871492025,0.894932364,0.918190995,0.909141583,0.89338833,0.018715514,28,1,1,1,1,1,1,0
0.00904541,0.000853037,0.079049683,0.006555686,chebyshev,1,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'uniform'}",0.890080955,0.856289118,0.874601252,0.899000606,0.895358265,0.8830644,0.015765254,50,1,1,1,1,1,1,0
0.009744644,0.002150567,0.06300025,0.003131156,chebyshev,1,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 1, 'KNN__weights': 'distance'}",0.890080955,0.856289118,0.874601252,0.899000606,0.895358265,0.8830644,0.015765254,50,1,1,1,1,1,1,0
0.008338642,0.001684216,0.100379467,0.014213899,chebyshev,4,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'uniform'}",0.885368629,0.865303856,0.877437916,0.88737129,0.900430729,0.883177806,0.011593257,49,0.91935708,0.919711061,0.917051404,0.914981555,0.920551131,0.918330446,0.002036788
0.008087254,0.001338822,0.078554392,0.005212075,chebyshev,4,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 4, 'KNN__weights': 'distance'}",0.885454216,0.879820311,0.890854028,0.904815263,0.911168542,0.894414486,0.011785725,24,1,1,1,1,1,1,0
0.008529711,0.001213491,0.105421782,0.005581786,chebyshev,7,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'uniform'}",0.868628794,0.860135272,0.869977791,0.882384413,0.90048647,0.876312654,0.01400931,60,0.904935582,0.903114714,0.904148534,0.900035344,0.89408667,0.901264169,0.003956005
0.008245182,0.001466941,0.084609127,0.003131065,chebyshev,7,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 7, 'KNN__weights': 'distance'}",0.879750086,0.881788815,0.881102362,0.907288512,0.910367893,0.892050025,0.013739737,34,1,1,1,1,1,1,0
0.009139061,0.001633671,0.114772749,0.007349258,chebyshev,10,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'uniform'}",0.869519907,0.855188774,0.865717747,0.878719968,0.878904429,0.86960725,0.008858592,65,0.892459265,0.89091873,0.89480881,0.892741169,0.886515937,0.891488782,0.002778022
0.008095551,0.001446738,0.091218376,0.001739109,chebyshev,10,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 10, 'KNN__weights': 'distance'}",0.882997362,0.879224712,0.888885524,0.904633555,0.895677511,0.890279795,0.009081801,36,1,1,1,1,1,1,0
0.009124184,0.001595542,0.118683147,0.007089822,chebyshev,13,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'uniform'}",0.862723282,0.836099334,0.86306279,0.87519685,0.872068511,0.861827251,0.013767521,77,0.881996021,0.881017915,0.884883695,0.883308666,0.878079807,0.881857221,0.002291672
0.00839777,0.001360139,0.09770937,0.006516517,chebyshev,13,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 13, 'KNN__weights': 'distance'}",0.875813078,0.879911165,0.887785181,0.902069453,0.898241613,0.888757133,0.01013941,37,1,1,1,1,1,1,0
0.008661652,0.00189934,0.11748333,0.009546784,chebyshev,16,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'uniform'}",0.862924663,0.841409247,0.849555825,0.875974157,0.865658255,0.85910358,0.012217903,82,0.876220475,0.876138196,0.882886744,0.873058826,0.877946135,0.877250075,0.003228605
0.008865166,0.001451946,0.104961061,0.004419143,chebyshev,16,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 16, 'KNN__weights': 'distance'}",0.874534305,0.879224712,0.888380779,0.900696548,0.896265329,0.887813586,0.009879224,38,1,1,1,1,1,1,0
0.008852243,0.002261637,0.116976976,0.006617735,chebyshev,19,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'uniform'}",0.849145136,0.839349889,0.851847365,0.866131637,0.864857606,0.854261447,0.010073781,83,0.867235064,0.870966887,0.872000707,0.860694957,0.867081217,0.867595766,0.003969483
0.008424377,0.001734564,0.098387051,0.003230426,chebyshev,19,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 19, 'KNN__weights': 'distance'}",0.864792476,0.887694327,0.88503937,0.898818898,0.896265329,0.886512306,0.012020617,40,1,1,1,1,1,1,0
0.008454037,0.001522067,0.120366907,0.00682023,chebyshev,22,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'uniform'}",0.849245826,0.834998991,0.848687664,0.859539673,0.865070437,0.851503604,0.010332365,86,0.867501895,0.8675893,0.864757339,0.85882171,0.863822971,0.864498643,0.003203832
0.009158659,0.002130723,0.108948517,0.006915832,chebyshev,22,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 22, 'KNN__weights': 'distance'}",0.860165737,0.879820311,0.888289925,0.899919241,0.896265329,0.884880898,0.014174445,46,1,1,1,1,1,1,0
0.008222008,0.001752241,0.12300415,0.004226289,chebyshev,25,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'uniform'}",0.852392412,0.830193822,0.838845144,0.865354331,0.868810175,0.851114078,0.014867891,87,0.859869584,0.862837704,0.860743555,0.860891559,0.859987793,0.860866039,0.001064646
0.009184647,0.002004643,0.113606882,0.006030957,chebyshev,25,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 25, 'KNN__weights': 'distance'}",0.868039753,0.880506764,0.877942661,0.899323642,0.898241613,0.884801507,0.012150141,48,1,1,1,1,1,1,0
0.008876753,0.001459424,0.1341362,0.010176454,chebyshev,28,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'uniform'}",0.846688282,0.832434888,0.840308904,0.864758732,0.864376204,0.849707909,0.012939729,89,0.856806556,0.864437032,0.860964457,0.860027834,0.857370162,0.859921208,0.002745953
0.008504295,0.001922668,0.112366629,0.00707919,chebyshev,28,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 28, 'KNN__weights': 'distance'}",0.866071249,0.882566122,0.881193216,0.901201292,0.897653795,0.885727327,0.012641013,42,1,1,1,1,1,1,0
0.008054447,0.001091264,0.122921228,0.001797527,chebyshev,31,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'uniform'}",0.845897859,0.83225318,0.844750656,0.862699374,0.86368197,0.849851085,0.01189477,88,0.861074271,0.860767854,0.859734034,0.853550995,0.855675307,0.858160492,0.003006263
0.008565426,0.001400489,0.108662653,0.003961947,chebyshev,31,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 31, 'KNN__weights': 'distance'}",0.869907566,0.878629114,0.877942661,0.903169796,0.897653795,0.88545197,0.012708419,44,1,1,1,1,1,1,0
0.008341694,0.001145144,0.132682419,0.006063309,chebyshev,34,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'uniform'}",0.843441005,0.827902281,0.839622451,0.863385827,0.863788386,0.847621671,0.01399866,91,0.860872174,0.860200137,0.858229694,0.852687269,0.854612554,0.857320366,0.003179092
0.007745457,0.001236892,0.107448578,0.002429005,chebyshev,34,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 34, 'KNN__weights': 'distance'}",0.86666029,0.881879669,0.879911165,0.903856249,0.896371744,0.885726596,0.013073134,43,1,1,1,1,1,1,0
0.008902645,0.000975484,0.132512569,0.00310823,chebyshev,37,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'uniform'}",0.847866363,0.834221684,0.851433475,0.859357965,0.865070437,0.851584642,0.010557945,85,0.861958444,0.856482361,0.861432769,0.855718041,0.8602296,0.859164243,0.002575172
0.009788847,0.002622138,0.130628204,0.007799553,chebyshev,37,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 37, 'KNN__weights': 'distance'}",0.859576696,0.881193216,0.877347062,0.901201292,0.893113408,0.88247592,0.014260149,52,1,1,1,1,1,1,0
0.009203339,0.002132756,0.139230824,0.01109828,chebyshev,40,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'uniform'}",0.842851964,0.841500101,0.847496467,0.861417323,0.865070437,0.851660358,0.009726525,84,0.863014715,0.858870309,0.86473304,0.857416775,0.855253169,0.859857602,0.003517682
0.008515072,0.001923693,0.123243713,0.009919124,chebyshev,40,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 40, 'KNN__weights': 'distance'}",0.8615452,0.878629114,0.880002019,0.899232788,0.890549306,0.881982678,0.012683438,53,1,1,1,1,1,1,0
0.008264208,0.001201154,0.13779211,0.017193317,chebyshev,43,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'uniform'}",0.837434803,0.843377751,0.846810014,0.852856854,0.866352488,0.849357401,0.009851346,90,0.858658583,0.855101725,0.859610329,0.853303585,0.853386495,0.856012144,0.00264612
0.008440351,0.001119769,0.12082653,0.009750662,chebyshev,43,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 43, 'KNN__weights': 'distance'}",0.860855469,0.878033515,0.875469412,0.895386634,0.887985203,0.879537621,0.011754314,56,1,1,1,1,1,1,0
0.008088827,0.001565373,0.126813126,0.00363806,chebyshev,46,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'uniform'}",0.834288217,0.831061983,0.844336766,0.85422976,0.869023006,0.846577159,0.013846217,92,0.85732285,0.855470631,0.856924164,0.855987541,0.854394077,0.856019853,0.001045124
0.008045197,0.002245852,0.111574411,0.002392131,chebyshev,46,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 46, 'KNN__weights': 'distance'}",0.857019151,0.870250353,0.876751464,0.895386634,0.887985203,0.877468944,0.013438228,57,1,1,1,1,1,1,0
0.007649183,0.001226412,0.126987934,0.002526356,chebyshev,49,uniform,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'uniform'}",0.834288217,0.830971129,0.842873006,0.845760145,0.864376204,0.843644396,0.011683301,94,0.857228117,0.852614372,0.85522543,0.85086483,0.854175599,0.85402167,0.002177161
0.00770793,0.00116205,0.11248064,0.003980663,chebyshev,49,distance,"{'KNN__metric': 'chebyshev', 'KNN__n_neighbors': 49, 'KNN__weights': 'distance'}",0.853182834,0.866999798,0.870159499,0.889571977,0.889267254,0.873825066,0.013948764,62,1,1,1,1,1,1,0